Re,f
56237759.712348334,0.006266276381203162
17083135.54035787,0.007783010441733341
12681.926129583702,0.02760456078840058
10746.987926170252,0.031684897950190215
110166.67057769831,0.0174098656424386
1125.434310210222,0.05691492893811425
490.3044612732987,0.1249440228414119
1096.7117378894043,0.053618869384441006
62982623.43352512,0.005819512460409178
19257555.97185917,0.0077621645275008505
54602168.49245033,0.005944376966970012
39179.053439250296,0.022926728783233416
51448727.856009275,0.006329106600273561
318007.54091445426,0.014525468646911557
592.8518619254565,0.10235571945643714
104.35071003219586,0.589223157976047
7587.6128447596575,0.03233846224559484
304.7103792079456,0.2021814825270478
51786.2683582714,0.020195202238600822
36380752.11822168,0.006512454765346239
126.51005361541502,0.4827875119896243
1610860.2304246346,0.010986821920430238
108170.00679146149,0.017375526336883117
1382115.5464993871,0.010448072537778335
73987.5911603867,0.01786967276188455
21238.431732101813,0.024386117812853898
3192393.99994803,0.01045326253993889
212.27594446723322,0.3029137168612022
524310.474349974,0.012922220011788029
83924301.34915923,0.0057539677471867175
71739.11865083716,0.019429246348534213
8886.061206279492,0.030126281956871347
1390.2199930187983,0.046736591684123356
231397.3643223271,0.015014828277230505
87416.16574259991,0.019117399750734208
186996.15267062132,0.017134999693635095
109128.96246717339,0.01687138631368556
947263.3179542435,0.011748791144119745
5099628.993128901,0.008726865942650104
7658.177480256031,0.03150674077259071
265102.69321599463,0.014455037892623594
17024.686797439892,0.02699422107261724
32394799.33136852,0.006869086311389684
1037.3038611986751,0.06349294456359447
1953011.9048596087,0.010438073776799629
116.82684820414599,0.5064510804457409
469.03274919304204,0.12774374524941498
3052713.799318761,0.008638784410428764
16993.227175433385,0.026215848955348994
2963.6547855401454,0.04133326387654462
5227.330980304541,0.03483556579558783
1268604.0322649311,0.011083792083698184
1980.3929717455733,0.032909494802998034
11181.753340732743,0.030537065753133537
16324295.378149297,0.007152575110221408
167131.79502358963,0.015644840975697554
5170.400076195881,0.03971170297077412
5495.672220589492,0.0378055703345746
10803028.480671328,0.00769409347758095
1365.079664781883,0.05235526819881627
15308.810812775158,0.026146051612728465
7292.767543894877,0.032117885445579274
191.60958290259498,0.3605149456242264
29306969.701994725,0.007004517044097749
1873.6387988629474,0.034365264534480494
1560527.377077883,0.011079514011314557
14286088.277159767,0.007754044112836874
216.6222182884147,0.2969798167185449
45731.71831754117,0.022338799133165645
112.01347821034798,0.5391705185011555
8483414.421351423,0.007936356118688037
48676201.89884147,0.006211707446880524
1380349.7270784392,0.011358275695848704
5723.986402022545,0.03688311341357482
